key,value
ISO3,CHE
HDR Country Name,Switzerland
Human Development Groups,Very High
UNDP Developeing Regions,
HDI Rank (2023),2
Human Development Index (value) (1990),0.858
Human Development Index (value) (1991),0.86
Human Development Index (value) (1992),0.863
Human Development Index (value) (1993),0.867
Human Development Index (value) (1994),0.87
Human Development Index (value) (1995),0.872
Human Development Index (value) (1996),0.875
Human Development Index (value) (1997),0.88
Human Development Index (value) (1998),0.886
Human Development Index (value) (1999),0.889
Human Development Index (value) (2000),0.892
Human Development Index (value) (2001),0.895
Human Development Index (value) (2002),0.896
Human Development Index (value) (2003),0.901
Human Development Index (value) (2004),0.906
Human Development Index (value) (2005),0.909
Human Development Index (value) (2006),0.918
Human Development Index (value) (2007),0.926
Human Development Index (value) (2008),0.934
Human Development Index (value) (2009),0.942
Human Development Index (value) (2010),0.945
Human Development Index (value) (2011),0.946
Human Development Index (value) (2012),0.949
Human Development Index (value) (2013),0.952
Human Development Index (value) (2014),0.956
Human Development Index (value) (2015),0.957
Human Development Index (value) (2016),0.959
Human Development Index (value) (2017),0.96
Human Development Index (value) (2018),0.962
Human Development Index (value) (2019),0.965
Human Development Index (value) (2020),0.963
Human Development Index (value) (2021),0.968
Human Development Index (value) (2022),0.966
Human Development Index (value) (2023),0.97
Life Expectancy at Birth (years) (1990),77.385
Life Expectancy at Birth (years) (1991),77.648
Life Expectancy at Birth (years) (1992),77.944
Life Expectancy at Birth (years) (1993),78.234
Life Expectancy at Birth (years) (1994),78.495
Life Expectancy at Birth (years) (1995),78.565
Life Expectancy at Birth (years) (1996),79.049
Life Expectancy at Birth (years) (1997),79.233
Life Expectancy at Birth (years) (1998),79.475
Life Expectancy at Birth (years) (1999),79.724
Life Expectancy at Birth (years) (2000),79.834
Life Expectancy at Birth (years) (2001),80.251
Life Expectancy at Birth (years) (2002),80.444
Life Expectancy at Birth (years) (2003),80.532
Life Expectancy at Birth (years) (2004),81.055
Life Expectancy at Birth (years) (2005),81.236
Life Expectancy at Birth (years) (2006),81.549
Life Expectancy at Birth (years) (2007),81.703
Life Expectancy at Birth (years) (2008),81.971
Life Expectancy at Birth (years) (2009),81.989
Life Expectancy at Birth (years) (2010),82.287
Life Expectancy at Birth (years) (2011),82.574
Life Expectancy at Birth (years) (2012),82.617
Life Expectancy at Birth (years) (2013),82.689
Life Expectancy at Birth (years) (2014),83.084
Life Expectancy at Birth (years) (2015),82.846
Life Expectancy at Birth (years) (2016),83.446
Life Expectancy at Birth (years) (2017),83.414
Life Expectancy at Birth (years) (2018),83.564
Life Expectancy at Birth (years) (2019),83.78
Life Expectancy at Birth (years) (2020),83.063
Life Expectancy at Birth (years) (2021),83.648
Life Expectancy at Birth (years) (2022),83.2
Life Expectancy at Birth (years) (2023),83.954
Expected Years of Schooling (years) (1990),13.49625969
Expected Years of Schooling (years) (1991),13.60527039
Expected Years of Schooling (years) (1992),13.8107996
Expected Years of Schooling (years) (1993),14.12714958
Expected Years of Schooling (years) (1994),14.25086021
Expected Years of Schooling (years) (1995),14.39243984
Expected Years of Schooling (years) (1996),14.45893955
Expected Years of Schooling (years) (1997),14.69438457
Expected Years of Schooling (years) (1998),14.9298296
Expected Years of Schooling (years) (1999),14.97961998
Expected Years of Schooling (years) (2000),15.03796959
Expected Years of Schooling (years) (2001),15.06583977
Expected Years of Schooling (years) (2002),14.96234989
Expected Years of Schooling (years) (2003),15.10202026
Expected Years of Schooling (years) (2004),15.18083
Expected Years of Schooling (years) (2005),15.22286034
Expected Years of Schooling (years) (2006),15.31324959
Expected Years of Schooling (years) (2007),15.42905998
Expected Years of Schooling (years) (2008),15.48637962
Expected Years of Schooling (years) (2009),15.51601982
Expected Years of Schooling (years) (2010),15.6798296
Expected Years of Schooling (years) (2011),15.6731596
Expected Years of Schooling (years) (2012),15.82800961
Expected Years of Schooling (years) (2013),16.02375984
Expected Years of Schooling (years) (2014),16.08971977
Expected Years of Schooling (years) (2015),16.1556797
Expected Years of Schooling (years) (2016),16.1342907
Expected Years of Schooling (years) (2017),16.16839981
Expected Years of Schooling (years) (2018),16.25905037
Expected Years of Schooling (years) (2019),16.3445797
Expected Years of Schooling (years) (2020),16.43366051
Expected Years of Schooling (years) (2021),16.5837307
Expected Years of Schooling (years) (2022),16.66753006
Expected Years of Schooling (years) (2023),16.66753006
Mean Years of Schooling (years) (1990),10.53429956
Mean Years of Schooling (years) (1991),10.52396168
Mean Years of Schooling (years) (1992),10.5136238
Mean Years of Schooling (years) (1993),10.50328592
Mean Years of Schooling (years) (1994),10.49294804
Mean Years of Schooling (years) (1995),10.48261016
Mean Years of Schooling (years) (1996),10.5136238
Mean Years of Schooling (years) (1997),10.54463744
Mean Years of Schooling (years) (1998),10.57565108
Mean Years of Schooling (years) (1999),10.60666472
Mean Years of Schooling (years) (2000),10.63767836
Mean Years of Schooling (years) (2001),10.75139504
Mean Years of Schooling (years) (2002),10.86511172
Mean Years of Schooling (years) (2003),10.9788284
Mean Years of Schooling (years) (2004),11.09254507
Mean Years of Schooling (years) (2005),11.20626175
Mean Years of Schooling (years) (2006),11.73969635
Mean Years of Schooling (years) (2007),12.27313095
Mean Years of Schooling (years) (2008),12.80656555
Mean Years of Schooling (years) (2009),13.34000015
Mean Years of Schooling (years) (2010),13.31999969
Mean Years of Schooling (years) (2011),13.32999992
Mean Years of Schooling (years) (2012),13.40999985
Mean Years of Schooling (years) (2013),13.5250001
Mean Years of Schooling (years) (2014),13.64000034
Mean Years of Schooling (years) (2015),13.71000004
Mean Years of Schooling (years) (2016),13.67000008
Mean Years of Schooling (years) (2017),13.73500013
Mean Years of Schooling (years) (2018),13.80000019
Mean Years of Schooling (years) (2019),13.85999966
Mean Years of Schooling (years) (2020),13.90448897
Mean Years of Schooling (years) (2021),13.94912109
Mean Years of Schooling (years) (2022),13.94912109
Mean Years of Schooling (years) (2023),13.94912109
Gross National Income Per Capita (2021 PPP$) (1990),68591.56107
Gross National Income Per Capita (2021 PPP$) (1991),67185.12573
Gross National Income Per Capita (2021 PPP$) (1992),66206.39259
Gross National Income Per Capita (2021 PPP$) (1993),65820.58618
Gross National Income Per Capita (2021 PPP$) (1994),65583.71317
Gross National Income Per Capita (2021 PPP$) (1995),66015.31255
Gross National Income Per Capita (2021 PPP$) (1996),66027.44431
Gross National Income Per Capita (2021 PPP$) (1997),67889.49624
Gross National Income Per Capita (2021 PPP$) (1998),70277.91663
Gross National Income Per Capita (2021 PPP$) (1999),71756.26319
Gross National Income Per Capita (2021 PPP$) (2000),74302.98283
Gross National Income Per Capita (2021 PPP$) (2001),73206.67357
Gross National Income Per Capita (2021 PPP$) (2002),72444.27042
Gross National Income Per Capita (2021 PPP$) (2003),75080.04049
Gross National Income Per Capita (2021 PPP$) (2004),75988.94832
Gross National Income Per Capita (2021 PPP$) (2005),78661.01112
Gross National Income Per Capita (2021 PPP$) (2006),80425.10407
Gross National Income Per Capita (2021 PPP$) (2007),77405.79709
Gross National Income Per Capita (2021 PPP$) (2008),72847.79552
Gross National Income Per Capita (2021 PPP$) (2009),76884.51324
Gross National Income Per Capita (2021 PPP$) (2010),81900.20392
Gross National Income Per Capita (2021 PPP$) (2011),78996.10126
Gross National Income Per Capita (2021 PPP$) (2012),80093.92938
Gross National Income Per Capita (2021 PPP$) (2013),79770.57698
Gross National Income Per Capita (2021 PPP$) (2014),79041.54726
Gross National Income Per Capita (2021 PPP$) (2015),80606.20914
Gross National Income Per Capita (2021 PPP$) (2016),79016.00197
Gross National Income Per Capita (2021 PPP$) (2017),77993.2677
Gross National Income Per Capita (2021 PPP$) (2018),77788.62854
Gross National Income Per Capita (2021 PPP$) (2019),78234.45513
Gross National Income Per Capita (2021 PPP$) (2020),74518.43775
Gross National Income Per Capita (2021 PPP$) (2021),80307.72449
Gross National Income Per Capita (2021 PPP$) (2022),82399.82968
Gross National Income Per Capita (2021 PPP$) (2023),81948.90177
GDI Group (2023),1
Gender Development Index (value) (1990),0.944
Gender Development Index (value) (1991),0.948
Gender Development Index (value) (1992),0.947
Gender Development Index (value) (1993),0.943
Gender Development Index (value) (1994),0.943
Gender Development Index (value) (1995),0.943
Gender Development Index (value) (1996),0.944
Gender Development Index (value) (1997),0.946
Gender Development Index (value) (1998),0.952
Gender Development Index (value) (1999),0.942
Gender Development Index (value) (2000),0.946
Gender Development Index (value) (2001),0.947
Gender Development Index (value) (2002),0.945
Gender Development Index (value) (2003),0.948
Gender Development Index (value) (2004),0.951
Gender Development Index (value) (2005),0.955
Gender Development Index (value) (2006),0.957
Gender Development Index (value) (2007),0.957
Gender Development Index (value) (2008),0.956
Gender Development Index (value) (2009),0.96
Gender Development Index (value) (2010),0.964
Gender Development Index (value) (2011),0.964
Gender Development Index (value) (2012),0.964
Gender Development Index (value) (2013),0.966
Gender Development Index (value) (2014),0.966
Gender Development Index (value) (2015),0.969
Gender Development Index (value) (2016),0.965
Gender Development Index (value) (2017),0.968
Gender Development Index (value) (2018),0.967
Gender Development Index (value) (2019),0.969
Gender Development Index (value) (2020),0.97
Gender Development Index (value) (2021),0.976
Gender Development Index (value) (2022),0.98
Gender Development Index (value) (2023),0.977
HDI female (1990),0.825640309
HDI female (1991),0.830243622
HDI female (1992),0.833316074
HDI female (1993),0.835810588
HDI female (1994),0.838516925
HDI female (1995),0.840166298
HDI female (1996),0.844339358
HDI female (1997),0.849267956
HDI female (1998),0.856896349
HDI female (1999),0.849637332
HDI female (2000),0.853769079
HDI female (2001),0.858612757
HDI female (2002),0.859159432
HDI female (2003),0.865286809
HDI female (2004),0.871841651
HDI female (2005),0.878077154
HDI female (2006),0.888723186
HDI female (2007),0.895935653
HDI female (2008),0.902384202
HDI female (2009),0.912607091
HDI female (2010),0.919242114
HDI female (2011),0.919882934
HDI female (2012),0.923055882
HDI female (2013),0.92773715
HDI female (2014),0.932282863
HDI female (2015),0.934789704
HDI female (2016),0.934490713
HDI female (2017),0.936770137
HDI female (2018),0.938678039
HDI female (2019),0.942434223
HDI female (2020),0.939906469
HDI female (2021),0.949794027
HDI female (2022),0.951503133
HDI female (2023),0.953671113
"Life Expectancy at Birth, female (years) (1990)",80.713
"Life Expectancy at Birth, female (years) (1991)",81.096
"Life Expectancy at Birth, female (years) (1992)",81.325
"Life Expectancy at Birth, female (years) (1993)",81.416
"Life Expectancy at Birth, female (years) (1994)",81.695
"Life Expectancy at Birth, female (years) (1995)",81.683
"Life Expectancy at Birth, female (years) (1996)",81.981
"Life Expectancy at Birth, female (years) (1997)",82.026
"Life Expectancy at Birth, female (years) (1998)",82.462
"Life Expectancy at Birth, female (years) (1999)",82.473
"Life Expectancy at Birth, female (years) (2000)",82.557
"Life Expectancy at Birth, female (years) (2001)",82.954
"Life Expectancy at Birth, female (years) (2002)",82.948
"Life Expectancy at Birth, female (years) (2003)",82.979
"Life Expectancy at Birth, female (years) (2004)",83.472
"Life Expectancy at Birth, female (years) (2005)",83.698
"Life Expectancy at Birth, female (years) (2006)",83.847
"Life Expectancy at Birth, female (years) (2007)",83.955
"Life Expectancy at Birth, female (years) (2008)",84.176
"Life Expectancy at Birth, female (years) (2009)",84.18
"Life Expectancy at Birth, female (years) (2010)",84.364
"Life Expectancy at Birth, female (years) (2011)",84.68
"Life Expectancy at Birth, female (years) (2012)",84.614
"Life Expectancy at Birth, female (years) (2013)",84.726
"Life Expectancy at Birth, female (years) (2014)",85.102
"Life Expectancy at Birth, female (years) (2015)",84.883
"Life Expectancy at Birth, female (years) (2016)",85.217
"Life Expectancy at Birth, female (years) (2017)",85.355
"Life Expectancy at Birth, female (years) (2018)",85.37
"Life Expectancy at Birth, female (years) (2019)",85.561
"Life Expectancy at Birth, female (years) (2020)",85.073
"Life Expectancy at Birth, female (years) (2021)",85.606
"Life Expectancy at Birth, female (years) (2022)",85.374
"Life Expectancy at Birth, female (years) (2023)",85.833
"Expected Years of Schooling, female (years) (1990)",12.90629959
"Expected Years of Schooling, female (years) (1991)",13.02548027
"Expected Years of Schooling, female (years) (1992)",13.25387001
"Expected Years of Schooling, female (years) (1993)",13.44639969
"Expected Years of Schooling, female (years) (1994)",13.59809017
"Expected Years of Schooling, female (years) (1995)",13.74744034
"Expected Years of Schooling, female (years) (1996)",13.82812023
"Expected Years of Schooling, female (years) (1997)",14.13703012
"Expected Years of Schooling, female (years) (1998)",14.44594002
"Expected Years of Schooling, female (years) (1999)",14.53687
"Expected Years of Schooling, female (years) (2000)",14.67870045
"Expected Years of Schooling, female (years) (2001)",14.72665977
"Expected Years of Schooling, female (years) (2002)",14.62104988
"Expected Years of Schooling, female (years) (2003)",14.78816032
"Expected Years of Schooling, female (years) (2004)",14.8867197
"Expected Years of Schooling, female (years) (2005)",14.96555042
"Expected Years of Schooling, female (years) (2006)",15.08378983
"Expected Years of Schooling, female (years) (2007)",15.23834038
"Expected Years of Schooling, female (years) (2008)",15.34189987
"Expected Years of Schooling, female (years) (2009)",15.41244984
"Expected Years of Schooling, female (years) (2010)",15.58465958
"Expected Years of Schooling, female (years) (2011)",15.55478954
"Expected Years of Schooling, female (years) (2012)",15.72142029
"Expected Years of Schooling, female (years) (2013)",15.96755028
"Expected Years of Schooling, female (years) (2014)",16.03940487
"Expected Years of Schooling, female (years) (2015)",16.11125946
"Expected Years of Schooling, female (years) (2016)",16.07568932
"Expected Years of Schooling, female (years) (2017)",16.15349007
"Expected Years of Schooling, female (years) (2018)",16.24295998
"Expected Years of Schooling, female (years) (2019)",16.34181976
"Expected Years of Schooling, female (years) (2020)",16.46332932
"Expected Years of Schooling, female (years) (2021)",16.67786026
"Expected Years of Schooling, female (years) (2022)",16.79874992
"Expected Years of Schooling, female (years) (2023)",16.79874992
"Mean Years of Schooling, female (years) (1990)",9.757216208
"Mean Years of Schooling, female (years) (1991)",9.742822001
"Mean Years of Schooling, female (years) (1992)",9.728427794
"Mean Years of Schooling, female (years) (1993)",9.714033586
"Mean Years of Schooling, female (years) (1994)",9.699639379
"Mean Years of Schooling, female (years) (1995)",9.685245172
"Mean Years of Schooling, female (years) (1996)",9.681132541
"Mean Years of Schooling, female (years) (1997)",9.67701991
"Mean Years of Schooling, female (years) (1998)",9.67290728
"Mean Years of Schooling, female (years) (1999)",9.668794649
"Mean Years of Schooling, female (years) (2000)",9.664682018
"Mean Years of Schooling, female (years) (2001)",9.843581452
"Mean Years of Schooling, female (years) (2002)",10.02248088
"Mean Years of Schooling, female (years) (2003)",10.20138032
"Mean Years of Schooling, female (years) (2004)",10.38027975
"Mean Years of Schooling, female (years) (2005)",10.55917918
"Mean Years of Schooling, female (years) (2006)",11.11438432
"Mean Years of Schooling, female (years) (2007)",11.66958946
"Mean Years of Schooling, female (years) (2008)",12.2247946
"Mean Years of Schooling, female (years) (2009)",12.77999973
"Mean Years of Schooling, female (years) (2010)",12.81000042
"Mean Years of Schooling, female (years) (2011)",12.81999969
"Mean Years of Schooling, female (years) (2012)",12.90999985
"Mean Years of Schooling, female (years) (2013)",13.03499985
"Mean Years of Schooling, female (years) (2014)",13.15999985
"Mean Years of Schooling, female (years) (2015)",13.27000046
"Mean Years of Schooling, female (years) (2016)",13.19999981
"Mean Years of Schooling, female (years) (2017)",13.29500008
"Mean Years of Schooling, female (years) (2018)",13.39000034
"Mean Years of Schooling, female (years) (2019)",13.47999954
"Mean Years of Schooling, female (years) (2020)",13.54510128
"Mean Years of Schooling, female (years) (2021)",13.61051744
"Mean Years of Schooling, female (years) (2022)",13.61051744
"Mean Years of Schooling, female (years) (2023)",13.61051744
"Gross National Income Per Capita, female (2021 PPP$) (1990)",43904.5275
"Gross National Income Per Capita, female (2021 PPP$) (1991)",45539.37751
"Gross National Income Per Capita, female (2021 PPP$) (1992)",45172.00438
"Gross National Income Per Capita, female (2021 PPP$) (1993)",45286.86558
"Gross National Income Per Capita, female (2021 PPP$) (1994)",45185.5108
"Gross National Income Per Capita, female (2021 PPP$) (1995)",45428.8858
"Gross National Income Per Capita, female (2021 PPP$) (1996)",47383.21355
"Gross National Income Per Capita, female (2021 PPP$) (1997)",48817.64394
"Gross National Income Per Capita, female (2021 PPP$) (1998)",51240.14375
"Gross National Income Per Capita, female (2021 PPP$) (1999)",42870.4365
"Gross National Income Per Capita, female (2021 PPP$) (2000)",44989.89278
"Gross National Income Per Capita, female (2021 PPP$) (2001)",45110.32289
"Gross National Income Per Capita, female (2021 PPP$) (2002)",44537.65272
"Gross National Income Per Capita, female (2021 PPP$) (2003)",46367.86432
"Gross National Income Per Capita, female (2021 PPP$) (2004)",47231.01635
"Gross National Income Per Capita, female (2021 PPP$) (2005)",49319.73325
"Gross National Income Per Capita, female (2021 PPP$) (2006)",51109.44676
"Gross National Income Per Capita, female (2021 PPP$) (2007)",49243.5298
"Gross National Income Per Capita, female (2021 PPP$) (2008)",46853.06694
"Gross National Income Per Capita, female (2021 PPP$) (2009)",49678.40434
"Gross National Income Per Capita, female (2021 PPP$) (2010)",53546.39513
"Gross National Income Per Capita, female (2021 PPP$) (2011)",52737.05996
"Gross National Income Per Capita, female (2021 PPP$) (2012)",53589.39706
"Gross National Income Per Capita, female (2021 PPP$) (2013)",53847.17228
"Gross National Income Per Capita, female (2021 PPP$) (2014)",54407.60052
"Gross National Income Per Capita, female (2021 PPP$) (2015)",56215.7036
"Gross National Income Per Capita, female (2021 PPP$) (2016)",55312.98197
"Gross National Income Per Capita, female (2021 PPP$) (2017)",55006.26397
"Gross National Income Per Capita, female (2021 PPP$) (2018)",54849.65583
"Gross National Income Per Capita, female (2021 PPP$) (2019)",55745.60196
"Gross National Income Per Capita, female (2021 PPP$) (2020)",53538.52293
"Gross National Income Per Capita, female (2021 PPP$) (2021)",58495.8225
"Gross National Income Per Capita, female (2021 PPP$) (2022)",60557.3136
"Gross National Income Per Capita, female (2021 PPP$) (2023)",60384.52515
HDI male (1990),0.874268962
HDI male (1991),0.876110648
HDI male (1992),0.879820509
HDI male (1993),0.886669526
HDI male (1994),0.888847417
HDI male (1995),0.890986838
HDI male (1996),0.894786276
HDI male (1997),0.897979046
HDI male (1998),0.899958926
HDI male (1999),0.902418209
HDI male (2000),0.902861286
HDI male (2001),0.90654536
HDI male (2002),0.908947874
HDI male (2003),0.912374908
HDI male (2004),0.917183474
HDI male (2005),0.919466392
HDI male (2006),0.928599232
HDI male (2007),0.936598557
HDI male (2008),0.944374189
HDI male (2009),0.95053664
HDI male (2010),0.953287692
HDI male (2011),0.954610565
HDI male (2012),0.957815764
HDI male (2013),0.960745066
HDI male (2014),0.964642226
HDI male (2015),0.964433658
HDI male (2016),0.968212117
HDI male (2017),0.967739494
HDI male (2018),0.970438435
HDI male (2019),0.972792055
HDI male (2020),0.969024735
HDI male (2021),0.97328807
HDI male (2022),0.970588114
HDI male (2023),0.975712172
"Life Expectancy at Birth, male (years) (1990)",73.956
"Life Expectancy at Birth, male (years) (1991)",74.109
"Life Expectancy at Birth, male (years) (1992)",74.45
"Life Expectancy at Birth, male (years) (1993)",74.904
"Life Expectancy at Birth, male (years) (1994)",75.137
"Life Expectancy at Birth, male (years) (1995)",75.292
"Life Expectancy at Birth, male (years) (1996)",75.935
"Life Expectancy at Birth, male (years) (1997)",76.243
"Life Expectancy at Birth, male (years) (1998)",76.314
"Life Expectancy at Birth, male (years) (1999)",76.778
"Life Expectancy at Birth, male (years) (2000)",76.918
"Life Expectancy at Birth, male (years) (2001)",77.349
"Life Expectancy at Birth, male (years) (2002)",77.731
"Life Expectancy at Birth, male (years) (2003)",77.887
"Life Expectancy at Birth, male (years) (2004)",78.434
"Life Expectancy at Birth, male (years) (2005)",78.578
"Life Expectancy at Birth, male (years) (2006)",79.034
"Life Expectancy at Birth, male (years) (2007)",79.25
"Life Expectancy at Birth, male (years) (2008)",79.571
"Life Expectancy at Birth, male (years) (2009)",79.628
"Life Expectancy at Birth, male (years) (2010)",80.028
"Life Expectancy at Birth, male (years) (2011)",80.289
"Life Expectancy at Birth, male (years) (2012)",80.457
"Life Expectancy at Birth, male (years) (2013)",80.509
"Life Expectancy at Birth, male (years) (2014)",80.92
"Life Expectancy at Birth, male (years) (2015)",80.695
"Life Expectancy at Birth, male (years) (2016)",81.525
"Life Expectancy at Birth, male (years) (2017)",81.365
"Life Expectancy at Birth, male (years) (2018)",81.641
"Life Expectancy at Birth, male (years) (2019)",81.897
"Life Expectancy at Birth, male (years) (2020)",80.996
"Life Expectancy at Birth, male (years) (2021)",81.621
"Life Expectancy at Birth, male (years) (2022)",80.998
"Life Expectancy at Birth, male (years) (2023)",82.009
"Expected Years of Schooling, male (years) (1990)",14.06952
"Expected Years of Schooling, male (years) (1991)",14.17208958
"Expected Years of Schooling, male (years) (1992)",14.36063957
"Expected Years of Schooling, male (years) (1993)",14.79522991
"Expected Years of Schooling, male (years) (1994)",14.8919096
"Expected Years of Schooling, male (years) (1995)",15.02375031
"Expected Years of Schooling, male (years) (1996)",15.07750034
"Expected Years of Schooling, male (years) (1997)",15.23865032
"Expected Years of Schooling, male (years) (1998)",15.3998003
"Expected Years of Schooling, male (years) (1999)",15.41431999
"Expected Years of Schooling, male (years) (2000)",15.39361
"Expected Years of Schooling, male (years) (2001)",15.39630032
"Expected Years of Schooling, male (years) (2002)",15.30002022
"Expected Years of Schooling, male (years) (2003)",15.41277027
"Expected Years of Schooling, male (years) (2004)",15.46988964
"Expected Years of Schooling, male (years) (2005)",15.47904015
"Expected Years of Schooling, male (years) (2006)",15.54144955
"Expected Years of Schooling, male (years) (2007)",15.61935997
"Expected Years of Schooling, male (years) (2008)",15.62967014
"Expected Years of Schooling, male (years) (2009)",15.61907959
"Expected Years of Schooling, male (years) (2010)",15.77602005
"Expected Years of Schooling, male (years) (2011)",15.78785038
"Expected Years of Schooling, male (years) (2012)",15.93212032
"Expected Years of Schooling, male (years) (2013)",16.07949066
"Expected Years of Schooling, male (years) (2014)",16.13985538
"Expected Years of Schooling, male (years) (2015)",16.20022011
"Expected Years of Schooling, male (years) (2016)",16.19247055
"Expected Years of Schooling, male (years) (2017)",16.18490028
"Expected Years of Schooling, male (years) (2018)",16.27742004
"Expected Years of Schooling, male (years) (2019)",16.35108948
"Expected Years of Schooling, male (years) (2020)",16.4090004
"Expected Years of Schooling, male (years) (2021)",16.49819946
"Expected Years of Schooling, male (years) (2022)",16.54634094
"Expected Years of Schooling, male (years) (2023)",16.54634094
"Mean Years of Schooling, male (years) (1990)",11.35666931
"Mean Years of Schooling, male (years) (1991)",11.35458933
"Mean Years of Schooling, male (years) (1992)",11.35250936
"Mean Years of Schooling, male (years) (1993)",11.35042938
"Mean Years of Schooling, male (years) (1994)",11.3483494
"Mean Years of Schooling, male (years) (1995)",11.34626943
"Mean Years of Schooling, male (years) (1996)",11.34210948
"Mean Years of Schooling, male (years) (1997)",11.33794952
"Mean Years of Schooling, male (years) (1998)",11.33378957
"Mean Years of Schooling, male (years) (1999)",11.32962962
"Mean Years of Schooling, male (years) (2000)",11.32546967
"Mean Years of Schooling, male (years) (2001)",11.4440283
"Mean Years of Schooling, male (years) (2002)",11.56258694
"Mean Years of Schooling, male (years) (2003)",11.68114557
"Mean Years of Schooling, male (years) (2004)",11.79970421
"Mean Years of Schooling, male (years) (2005)",11.91826285
"Mean Years of Schooling, male (years) (2006)",12.42369703
"Mean Years of Schooling, male (years) (2007)",12.92913121
"Mean Years of Schooling, male (years) (2008)",13.4345654
"Mean Years of Schooling, male (years) (2009)",13.93999958
"Mean Years of Schooling, male (years) (2010)",13.86999989
"Mean Years of Schooling, male (years) (2011)",13.85999966
"Mean Years of Schooling, male (years) (2012)",13.93999958
"Mean Years of Schooling, male (years) (2013)",14.0449996
"Mean Years of Schooling, male (years) (2014)",14.14999962
"Mean Years of Schooling, male (years) (2015)",14.18000031
"Mean Years of Schooling, male (years) (2016)",14.14999962
"Mean Years of Schooling, male (years) (2017)",14.18499994
"Mean Years of Schooling, male (years) (2018)",14.22000027
"Mean Years of Schooling, male (years) (2019)",14.25
"Mean Years of Schooling, male (years) (2020)",14.27010707
"Mean Years of Schooling, male (years) (2021)",14.2902425
"Mean Years of Schooling, male (years) (2022)",14.2902425
"Mean Years of Schooling, male (years) (2023)",14.2902425
"Gross National Income Per Capita, male (2021 PPP$) (1990)",94458.06667
"Gross National Income Per Capita, male (2021 PPP$) (1991)",89852.10942
"Gross National Income Per Capita, male (2021 PPP$) (1992)",88239.35987
"Gross National Income Per Capita, male (2021 PPP$) (1993)",87324.27286
"Gross National Income Per Capita, male (2021 PPP$) (1994)",86943.9387
"Gross National Income Per Capita, male (2021 PPP$) (1995)",87578.12233
"Gross National Income Per Capita, male (2021 PPP$) (1996)",85563.11923
"Gross National Income Per Capita, male (2021 PPP$) (1997)",87875.03592
"Gross National Income Per Capita, male (2021 PPP$) (1998)",90225.40725
"Gross National Income Per Capita, male (2021 PPP$) (1999)",102003.4759
"Gross National Income Per Capita, male (2021 PPP$) (2000)",104982.0627
"Gross National Income Per Capita, male (2021 PPP$) (2001)",102612.3705
"Gross National Income Per Capita, male (2021 PPP$) (2002)",101630.7617
"Gross National Income Per Capita, male (2021 PPP$) (2003)",105074.3709
"Gross National Income Per Capita, male (2021 PPP$) (2004)",105998.0016
"Gross National Income Per Capita, male (2021 PPP$) (2005)",109242.0707
"Gross National Income Per Capita, male (2021 PPP$) (2006)",110939.1215
"Gross National Income Per Capita, male (2021 PPP$) (2007)",106650.1376
"Gross National Income Per Capita, male (2021 PPP$) (2008)",99751.36612
"Gross National Income Per Capita, male (2021 PPP$) (2009)",104974.7685
"Gross National Income Per Capita, male (2021 PPP$) (2010)",111125.9144
"Gross National Income Per Capita, male (2021 PPP$) (2011)",106014.1882
"Gross National Income Per Capita, male (2021 PPP$) (2012)",107311.3946
"Gross National Income Per Capita, male (2021 PPP$) (2013)",106334.6621
"Gross National Income Per Capita, male (2021 PPP$) (2014)",104239.4416
"Gross National Income Per Capita, male (2021 PPP$) (2015)",105514.8658
"Gross National Income Per Capita, male (2021 PPP$) (2016)",103167.096
"Gross National Income Per Capita, male (2021 PPP$) (2017)",101374.8109
"Gross National Income Per Capita, male (2021 PPP$) (2018)",101111.4894
"Gross National Income Per Capita, male (2021 PPP$) (2019)",101088.4074
"Gross National Income Per Capita, male (2021 PPP$) (2020)",95823.21809
"Gross National Income Per Capita, male (2021 PPP$) (2021)",102439.6326
"Gross National Income Per Capita, male (2021 PPP$) (2022)",104551.2476
